,word_ind,ori_word,clip_code,eng_sent,kor_sent,sent_start,sent_end,word_loc,line_loc,whole_eng,whole_kor,word_meaning,video_name,_v_s,_v_e,,,,,,,,,,,,,,,,,,,,,,,,,
108,13,consider,1013016,Consider this.,?ê°?´ë³´ê²?18468,20886,0,7,"Now to the matter at hand.
You need to play   with the transporter toy.
But it's mint-in-box.
And to open it   would destroy its value.
But remember, like me,
you also have a human half.
Well, I'm not going to dignify that with a response.
Consider this.
What is the purpose of a toy?
To be played with.
Therefore, to not   play with it would be...?
Illogical.","ì¤‘ìš”??ê²ƒì?
?¸ëœ?¤í¬???¥ë‚œê°ì„ ê°–ê³  ?€?„ì•¼?˜ì˜¤
ë¯¼íŠ¸ê¸‰ì¸??
?ìë¥???œ¼ë©?ê°€ì¹˜ê? ?¨ì–´ì§€ê² ì£ 
?˜ì?ë§??€ì²˜ëŸ¼
ê·¸ìª½??ë°˜ì? ?¸ê°„?´ì˜¤
?˜ë„ ?µë????˜ì? ?Šê² ???ê°?´ë³´ê²??¥ë‚œê°ì˜ ëª©ì ?€ ë¬´ì—‡?¸ê?
ê°–ê³  ?€?„ì•¼ ë§ˆë•…?˜ì?
ê·¸ëŸ¬??ë°©ì¹˜???ëŠ” ê²ƒì?
ë¹„ë…¼ë¦¬ì ?´êµ°",v. ê³ ë ¤?˜ë‹¤,Big Bang Theory Season 5 Ep20,486044,515704,,,,,,,,,,,,,,,,,,,,,,,,,,
109,13,consider,1013017,"So, if any of you are considering going into experimental physics, my door is always open.",?¤í—˜ë¬¼ë¦¬ ìª½ìœ¼ë¡??ê°???ˆë‹¤ë©??¸ì œ? ì? ??ì°¾ì•„?¤ë„ë¡??˜ì„¸??1000,5664,6,0,"So, if any of you are considering going into experimental physics, my door is always open.
Once again, I'm sorry the demonstration didn't quite work out,
but now we know what happens when you accidentally spill Peach Snapple into a helium neon laser.","?¤í—˜ë¬¼ë¦¬ ìª½ìœ¼ë¡??ê°???ˆë‹¤ë©??¸ì œ? ì? ??ì°¾ì•„?¤ë„ë¡??˜ì„¸???¤ì‹œ ë§í•˜ì§€ë§??¤í—˜?????˜ì? ?Šì•„??ë¯¸ì•ˆ?´ìš”
?•ë¶„???¬ë¥¨ ?¤ì˜¨ ?ˆì´?€??ë³µìˆ­?„ë§› ?¤ë‚´?Œì„ ?˜ë¦¬ë©??´ë–»ê²??˜ëŠ”ì§€ ?Œì•˜?–ì•„??,v. ê³ ë ¤?˜ë‹¤,Big Bang Theory Season 2 Ep06,-648,14649
110,13,consider,1013018,and I'm seriously considering alcoholism,ê·¸ë¦¬ê³????Œì½œì¤‘ë…????ì§ì—…??ì§„ë¡œë¡??¼ì„ì§€ ?ê°ì¤‘ì´??18670,20440,3,7,Wait", wait, she's not gonna come here looking for you, is she?,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relax. She took Sheldon to the hospital to get a brain scan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oh, my God. What happened?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nothing. Mother likes looking at brains,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and Sheldon likes getting his brain scanned.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geez, what a fun couple.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
She's only been here a day and a half,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and I'm seriously considering alcoholism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hey, I talked to her for five minutes yesterday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and I've been half bombed ever since.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"You can't let her get into your head.""","? ê¹, ê¸°ë‹¤?? ??ë³´ëŸ¬ ?¬ê¸° ?¤ì‹œì§??Šê² ì§€?
ê´œì°®?? ?˜ë“ ?´ë‘ ?ŒíŒŒ ì¸¡ì •?˜ëŸ¬ ë³‘ì›ê°€?¨ì–´
??. ë¬´ìŠ¨???ˆì—ˆ???
?„ë¬´ê²ƒë„ ?„ëƒ. ê·¸ëƒ¥ ?ŒíŒŒ ë³´ëŠ”ê±?ì¢‹ì•„?˜ì…”
ê·¸ë¦¬ê³??˜ë“ ?€ ?ê¸° ?ŒíŒŒ ê²€?¬í•˜?”ê±¸ ì¢‹ì•„?˜ê³ 
?ã„·???„ì£¼ ?ƒê¸´ ì»¤í”Œ?´ë„¤
?˜ë£¨ ë°˜ë™?ˆë§Œ ?¬ê¸° ê³„ì‹¤ê±°ì•¼
ê·¸ë¦¬ê³????Œì½œì¤‘ë…????ì§ì—…??ì§„ë¡œë¡??¼ì„ì§€ ?ê°ì¤‘ì´???´ì œ 5ë¶??•ë„ ???´ë¨¸?ˆì? ?´ì•¼ê¸??ˆì—ˆ?”ë°
ê·¸ë•Œë¶€??ì§€ê¸ˆê¹Œì§€ ??ê³„ì† ë°˜ì? ì·¨í•´?ˆì—ˆ???°ë¦¬????ë¨¸ë¦¬?ì— ê·¸ë?ê°€ ?¤ì–´ê°€ê²??˜ë©´ ?ˆë˜",v. ê³ ë ¤?˜ë‹¤,Big Bang Theory Season 2 Ep15,730360,761300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,13,consider,1013019,So you guys are seriously considering this?,ê·¸ë˜?? ?•ë§ë¡?ë¶ê·¹??ê°€ê² ë‹¤?”ê±°??,18330,21600,5,4,"Howard, this is big science.
You could be the engineer who builds the equipment
I could also be the engineer
You still might get on a magazine.
So you guys are seriously considering this?
Yes. And you think you can put up with Sheldon?
Well, I'm a Hindu.
My religion teaches that if we suffer in this life
we are rewarded in the next.","?˜ì›Œ???´ê±´ ???…ì ?´ì•¼
???°ë¦¬ ?‹ì„ ?¡ì??œì????¬ë ¤ì¤??¥ë¹„?¤ì„ ë§Œë“œ???”ì??ˆì–´ê°€ ?˜ëŠ”ê±°ì•¼
?„ë‹ˆë©??˜ë“ ??ì£½ì´???ê¶??ë§Œë“œ???”ì??ˆì–´ê°€ ? ìˆ˜???ˆì?
ê·¸ë ‡ê²??¡ì??œì????¬ë¼ê°ˆìˆ˜???ˆê² ??ê·¸ë˜?? ?•ë§ë¡?ë¶ê·¹??ê°€ê² ë‹¤?”ê±°??
ê·¸ë˜ - ê·¸ë¦¬ê³????˜ë“ ?´ë‘ ?´ìˆ˜ ?ˆë‹¤?
?´ë´ ???Œë‘êµì•¼
?°ë¦¬ ì¢…êµ??ê°€ë¥´ì¹¨???°ë¥´ë©??„ì„¸??ê³ í†µ?€
?„ì„¸?ì„œ ë³´ë‹µë°›ê²Œ ?˜ìˆ??,v. ê³ ë ¤?˜ë‹¤,Big Bang Theory Season 2 Ep23,395430,427960
112,14,invite,1014010,We're going to apologize to Raj and invite him out to dinner.,?¼ì??œí…Œ ê°€???¬ê³¼?˜ê³  ?€??ê°™ì´ ë¨¹ìê³???ê±°ì•¼,16529,19361,7,5,There's my missing neutrino.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You were hiding from me as an unbalanced charge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weren't you, you little sub-atomic dickens?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hey, look, I found my missing neutrino.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oh good, we can take it off the milk carton.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We're going to apologize to Raj and invite him out to dinner.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apologize for what?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"He came over last night with some pretty good news and we weren't very supportive.""","?¬ë¼ì§??´íŠ¸ë¦¬ë…¸ê°€ ?¬ê¸° ?ˆì—ˆ???„í•˜??ë³´ì¡´?????˜ë˜ ê³³ì— ?¨ì–´?ˆì—ˆêµ¬ë‚˜
ê·¸ë ‡ì§€, ???Œë¦½???…ë§ˆ??
?´ê²ƒ ì¢€ ë´? ?¬ë¼ì§??´íŠ¸ë¦¬ë…¸ë¥?ì°¾ì•˜???´ì œ ?°ìœ ?©ì„ ??–´???˜ê² êµ¬ë‚˜
?¼ì??œí…Œ ê°€???¬ê³¼?˜ê³  ?€??ê°™ì´ ë¨¹ìê³???ê±°ì•¼
ë¬´ìŠ¨ ?¬ê³¼?
?´ì œ ?€?ì— ì¢‹ì? ???ˆë‹¤ê³??”ëŠ”??ê°™ì´ ì¶•í•˜?´ì£¼ì§€ ëª??ˆì–??,v. ì´ˆë??˜ë‹¤,Big Bang Theory Season 2 Ep04,254919,281700
113,14,invite,1014011,We just wanted to invite you out to dinner.,?ˆë‘ ê°™ì´ ?€??ë¨¹ìê³?ë§í•˜???”ì?,19449,21736,4,4,We're here to see Koothrappali", not kill Batman.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Try less teeth.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Close enough. Come on.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hey, Raj. - Hey, guys. What's up?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We just wanted to invite you out to dinner.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To celebrate your """"30 under 30"""" thing. Right", Sheldon?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"That's very nice of you. I would like that.""","?¼ì? ë§Œë‚˜???”ì? ë°°íŠ¸ë§?ì£½ì´????ê±??„ë‹ˆ???´ê? ??ë³´ì´ê²???ë´?ê·??•ë„ë©??ì–´, ?¤ì–´ê°€???ˆë…•, ?¼ì? - ?ˆë…•, ë¬´ìŠ¨ ?¼ì´??
?ˆë‘ ê°™ì´ ?€??ë¨¹ìê³?ë§í•˜???”ì?
""?¼í”Œ""ì§€???˜ì˜¤ê²???ê±?ì¶•í•˜?´ì•¼ì§€, ê·¸ë ‡ì§€ ?˜ë“ ?
?•ë§ ê³ ë§ˆ???˜ë„ ì¢‹ì?",v. ì´ˆë??˜ë‹¤,Big Bang Theory Season 2 Ep04,367165,399647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,14,invite,1014012,and invite her up to my bedroom to see the rest of the act.,ë°©ì— ?€???˜ë¨¸ì§€ë¥? ê°ìƒ?˜ë¼ê³?ê¼¬ì…¨ì§€,19035,22570,1,6,"She knows my koala face.
And for future reference, it's this.
Oh, you have a lot of magic stuff.
Yeah.
I started when I was a teenager.
I thought I could show a girl a few tricks
and invite her up to my bedroom to see the rest of the act.
Did it work?
Ah, let's just say the only wand","ì½”ì•Œ???œì •?€ ???½í ê±°ì•¼
?ˆë„ ì°¸ê³ ?????ˆê²Œ ë³´ì—¬ì¤„ê²Œ
ë§ˆìˆ  ?©í’ˆ??ë§ë„¤
??10?€ë¶€???œì‘?ˆì–´
?¬ì?¤í•œ?? ë§ˆìˆ ??ë³´ì—¬ì£¼ë©´??ë°©ì— ?€???˜ë¨¸ì§€ë¥? ê°ìƒ?˜ë¼ê³?ê¼¬ì…¨ì§€
?¨ê³¼???ˆì—ˆ??
?˜ì„ ë°œíœ˜??ì§€?¡ì´?¼ê³ ?? ?´ê²ƒ ë°–ì— ?†ì?",v. ì´ˆë??˜ë‹¤,Big Bang Theory Season 5 Ep12,318498,346990,,,,,,,,,,,,,,,,,,,,,,,,,
115,14,invite,1014013,How come you never invite Sheldon and me on a double date?,?˜ë‘ ?˜ë“ ?€ ?´ì©Œê³?,19039,22991,4,7,"They sent the wrong Spock!
Live long and suck it, Zachary Quinto.
<font color=#00FF00>The Big Bang Theory 5x13</font> <font color=#00FFFF>The Recombination Hypothesis</font> Original Air Date on January 19, 2012
== sync, corrected by <font color=#00FF00>elderman</font> ==
This is so exciting.
If Leonard and Penny get back together,
Howard and I can go on double dates with them.
How come you never invite Sheldon and me on a double date?
How's it going in there, Penny?!
PENNY: Just a sec.","?˜ëª»???¤íŒ??ë³´ëƒˆ???¤ë˜ ?´ê³  êº¼ì ¸?? ?¬ì»¤ë¦??¸í† 
<font color=""#5b79c9"">DC ê¸°í? ë¯¸êµ­?œë¼ë§?ê°¤ëŸ¬ë¦?/font>
?ë§‰ <font color=""#5b79c9"">ê³µë??¸ë‹ˆ</font>
?ˆë¬´ ? ë‚œ???ˆë„ˆ?œë‘ ?˜ë‹ˆê°€  ?¤ì‹œ ?©ì¹˜ë©??°ë¦¬ ì»¤í”Œ?´ë‘  ?”ë¸” ?°ì´?¸í•˜ë©??˜ì–???˜ë‘ ?˜ë“ ?€ ?´ì©Œê³?
?˜ë‹ˆ, ?„ì§ ë©€?ˆì–´?
? ê¹",v. ì´ˆë??˜ë‹¤,Big Bang Theory Season 5 Ep13,103232,134547,,,,,,,,,,,,,,,,,,,,,,,,,
116,14,invite,1014014,"When you invite a man to a bachelor party,",ì´ê° ?Œí‹°ë¥?? ê±°ë©?17651,19701,2,5,"(whispers): To Howard.
Yeah, to Howard. Yes...
Um, uh, who's next? KRIPKE: I'll go.
Howard, I'm gonna say something to you that everybody's thinking
but no one has the courage to say out loud.
When you invite a man to a bachelor party,
the implication is, there will be strippers.
Maybe not completely nude,
but at least pasties and G-strings.
That's not unreasonable.","?˜ì›Œ?œë? ?„í•˜???„í•˜???¤ìŒ?€ ?„êµ¬??
ëª¨ë‘ê°€ ?ê°?˜ê³  ?ˆì?ë§??©ê¸°ê°€ ?†ì–´?? ë§ì„ ???˜ê³  ?ˆì–´
ì´ê° ?Œí‹°ë¥?? ê±°ë©??¹ì—°???¤íŠ¸ë¦¬í¼ê°€ ?ˆì–´?¼í•´
?„ì „ ?˜ì²´???„ë‹ˆ?”ë¼???–ê¼­ì§€ ê°€ë¦¬ê°œ??ì§€?¤íŠ¸ë§??•ë„
ë§ì?ê±?ë°”ë¼ì§€ ?Šì•„",v. ì´ˆë??˜ë‹¤,Big Bang Theory Season 5 Ep22,667779,697489,,,,,,,,,,,,,,,,,,,,,,,,,,
117,14,invite,1014015,Michaela's inviting me to a party.,ë¯¸ì¹´?˜ë¼ê°€ ?Œí‹°??ì´ˆë??ˆì–??18805,20585,1,6,"I'm Michaela. - Hello, Michaela.
So, you interested in a little party?
Why, yes, I love to party.
Party is my middle name.
Or, it would be if it weren't Ramayan.
Can I talk to you for a moment? - Not now.
Michaela's inviting me to a party.
You better call the moon and make sure they have a bed for you.
Yeah. I really need to talk to you.","??ë¯¸ì¹´?˜ë¼?ìš” - ë°˜ê??Œìš” ë¯¸ì¹´?˜ë¼
?¹ì‹œ ?Œí‹° ì¢‹ì•„?˜ì„¸??
ê·¸ëŸ¼?? ?¹ì—°???Œí‹° ì¢‹ì•„?˜ì£ 
??ë¯¸ë“¤?¤ì„???Œí‹°?ìš”
?¼ë§ˆ?€???„ë‹ˆë©??Œí‹°?€?„ê±°?ìš”
? ê¹ ?´ì•¼ê¸?ì¢€ ?˜ì? - ì§€ê¸ˆì? ?ˆë¼
ë¯¸ì¹´?˜ë¼ê°€ ?Œí‹°??ì´ˆë??ˆì–???¬ì— ?„í™”?´ì„œ ?¨ëŠ” ë°??ˆëŠ”ì§€ ?Œì•„ë³´ëŠ”ê²?ì¢‹ì„ ê²?ê°™ì????? ì§„ì§œ ??ë§??ˆì–´",v. ì´ˆë??˜ë‹¤,Big Bang Theory Season 2 Ep21,588146,618657,,,,,,,,,,,,,,,,,,,,,,,,,,
118,14,invite,1014016,You were invited on a quest to the Black Castle?,?„ê? ?”í‘???˜ìŠ¤??ê°™ì´ ?˜ì¬??,20341,23063,2,6,"Can we go talk in the living room? - I'm not wearing pajama bottoms.
Why not? - I spilled grape juice.
Wear different pajamas.
I can't wear different pajamas-- these are my Monday pajamas.
People cannot be in my bedroom.
Fine, just tell me, is it too soon to join a quest to the Black Castle?
You were invited on a quest to the Black Castle?
By some guys in Budapest.
I'm just not sure it's the right move for my character.
Of course it's not-- you're only a level 25.","ê·¸ëŸ¼ ê±°ì‹¤?ì„œ ?´ì•¼ê¸°í• ê¹Œìš”? - ? ì˜· ë°”ì? ???…ê³  ?ˆì–´???œìš”? - ?¬ë„ ì£¼ìŠ¤ë¥??˜ë ¸ê±°ë“ ??ê·¸ëŸ¼ ?¤ë¥¸ ? ì˜· ?…ì–´?????¼ìš”, ?´ê²Œ ?”ìš”??? ì˜·?´ì—????ì¹¨ì‹¤?ëŠ” ?„ë¬´??ëª??¤ì–´?€???Œì•˜?´ìš”, ?”í‘???˜ìŠ¤?¸ë? ?˜ê¸°?ëŠ” ?ˆë¬´ ë¹ ë¥¸ì§€ ?€?µë§Œ ?´ì¤˜???„ê? ?”í‘???˜ìŠ¤??ê°™ì´ ?˜ì¬??
ë¶€?¤í˜?¤íŠ¸???¬ëŠ” ?´ë–¤ ?¬ëŒ?¤ì´????ìºë¦­?°ê? ?œë?ë¡??‰ë™?˜ëŠ” ê±´ì? ?•ì‹ ?????œì„œ???¹ì—°???„ë‹ˆì£??´ì œ ê³ ì‘ 25?ˆë²¨?´ì—??,v. ì´ˆë??˜ë‹¤,Big Bang Theory Season 2 Ep03,518307,549639
119,14,invite,1014017,Then you're not invited  to our wedding.,ê·¸ëŸ¼ ?˜ë‹ˆ???°ë¦¬ ê²°í˜¼?ì—  ???ê° ë§ˆìš”,20579,23194,3,11,Individual relish packets?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onion rings?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extra breading?  - I asked.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What did they say?  - No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Did you protest?  - Yes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vociferously?  - No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Then what took you so long?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Just eat.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hey, guys, what'd I miss?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giselle's hanging by a thread.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oh, good, I hate her.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Then you're not invited  to our wedding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Here you go.  - Thank you.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Do we have to suffer through this transparently  manipulative pseudo-reality again? / Yes.""","?¼í´?€ 1?¸ë¶„ ?°ë¡œ ?¬ì¥?ˆì–´?  - ???‘íŒŒ?€ê¹€??  - ??ì¶”ê? ë¹µì??  - ë¶€?ì? ?ˆì–´
ë­ë˜?  - ???œë?
??˜???ˆì–´?  - ???Œë¦¬???ˆì–´?  - ?„ë‹ˆ
ê·¸ëŸ¼ ???´ë ‡ê²??¤ë˜ ê±¸ë ¸??
ê·¸ëƒ¥ ë¨¹ì–´
?ˆë…•?˜ì„¸?? ?´ë–»ê²??ì–´??
ì§€?¤ì´ ?ˆë½?˜ê¸° ?¼ë³´ ì§ì „?´ì—???„ì „ ?«ì—ˆ?”ë° ?˜ë?¤ìš”
ê·¸ëŸ¼ ?˜ë‹ˆ???°ë¦¬ ê²°í˜¼?ì—  ???ê° ë§ˆìš”
?¬ê¸°?? - ê³ ë§ˆ?Œìš”
?¬ëŒ?¤ì„ ?ì´??ê²?ë»”íˆ ë³´ì´?? ê°€ì§?ë¦¬ì–¼ë¦¬í‹° ?„ë¡œê·¸ë¨????ë´ì•¼ ?? / ??,v. ì´ˆë??˜ë‹¤,Big Bang Theory Season 2 Ep07,260455,293185
120,14,invite,1014018,I have never once been invited to have cereal with Mrs. Vartabedian.,??ë°”í?ë¹„ë””???„ì£¼ë¨¸ë‹ˆê°€ ?œë¦¬??ë¨¹ìœ¼?¼ê³  ??ë²ˆë„ ì´ˆë????ì´ ?†ì–´,19700,23419,5,7,Look", I'm just saying...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penny is one of our many neighbors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and in our building, neighbors come and go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
it's very casual, no dress code.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In fact, some mornings I'll just mosey down to the third floor in my pajamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and have cereal with Mrs. Vartabedian.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Really?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I have never once been invited to have cereal with Mrs. Vartabedian.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
She doesn't like you.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You have a gall bladder to remove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and I have to get in the shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and Penny has clothes to put on," so...""","ê·¸ëŸ¬?ˆê¹Œ ??ë§ì?..
?˜ë‹ˆ???´ì›ƒ???¬ëŠ” ?¬ëŒ ì¤???ëª…ì´?–ì•„???´ì›ƒ?¼ë¦¬??ê°€ê³??¤ê³  ?˜ì–?„ìš”
?ì—°?¤ëŸ½ê²?ë§ì´ì£?ë³µì¥ ?œí•œ ?†ì´???ˆì „?ëŠ” ?„ì¹¨??? ì˜·ë§??…ê³  3ì¸µì„ ?´ìŠ¬?ì–´?¬ë  ?Œì•„?¤ë‹ˆ?¤ê?
ë°”í?ë¹„ë””???„ì£¼ë¨¸ë‹ˆ???œë¦¬?¼ë„ ë¨¹ì—ˆ?´ìš”
?•ë§?
??ë°”í?ë¹„ë””???„ì£¼ë¨¸ë‹ˆê°€ ?œë¦¬??ë¨¹ìœ¼?¼ê³  ??ë²ˆë„ ì´ˆë????ì´ ?†ì–´
????ì¢‹ì•„?˜ì‹œê±°ë“ 
?¤í…Œ?Œë‹ˆ???˜ìˆ ?´ì•¼ ???¸ê°œê°€ ?ˆê³ 
?˜ë„ ?¤ì›Œë¥??´ì•¼ ?˜ê³ 
?˜ë‹ˆ???·ì„ ?…ì–´???˜ë‹ˆê¹Œìš”..",v. ì´ˆë??˜ë‹¤,Big Bang Theory Season 2 Ep10,330895,364218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,14,invite,1014019,He's invited for dinner in the Bottle City of Kandor.,<font color=#FFD700>ì¹¸ë„ë¥?/font>???€??ì´ˆë?ë¥?ë°›ê³  ê°€ê²??˜ë©´,19912,22380,1,6,"Or it turned into mustard Kryptonite,
the only way to destroy a rogue Kryptonian hotdog threatening Earth.
Raj, please, let's stay serious here.
Superman's body is Kryptonian, therefore his sweat is Kryptonian.
What about Kryptonian pit stains?
Superman doesn't sweat on Earth.
He's invited for dinner in the Bottle City of Kandor.
He miniaturizes himself, enters the city where he loses his superpowers.
Now, before dinner, his host says, ""Who's up for a little Kryptonian tetherball?""
Superman says ""Sure,"" works up a sweat, comes back to Earth,","?„ë‹ˆë©?ë¨¸ìŠ¤?€???¬ë¦½? ë‚˜?´íŠ¸ë¡?ë°”ê¿”??ì§€êµ¬ë? ?„í˜‘?˜ëŠ” ?¬ë¦½? ë‹ˆ???«ë„ê·?ë³€?•ì²´ë¥??†ì• ??ê±°ì•¼
?¼ì?, ì§„ì????˜ê¸° ì¤‘ì´?–ì•„
?ˆí¼ë§¨ì˜ ëª¸ë„ ?¬ë¦½? ë‹ˆ?ˆì´?ˆê¹Œ ?€???¬ë¦½? ë‹ˆ?ˆì´??ê²¨ë“œ?‘ì´???€ ?êµ­?€ ?´ì©” ê±°ì•¼?
?ˆí¼ë§¨ì? ì§€êµ¬ì—???€?????˜ë ¤
<font color=#FFD700>ì¹¸ë„ë¥?/font>???€??ì´ˆë?ë¥?ë°›ê³  ê°€ê²??˜ë©´
ëª¸ì„ ì¶•ì†Œ???Œê³ , ì¹¸ë„ë¥´ì— ?¤ì–´ê°€?œëŠ” ì´ˆëŠ¥?¥ë“¤???????†ê²Œ ?˜ê² ì§€
?€?ì„ ë¨¹ê¸° ?„ì— ?€??ì´ˆë?ë¥????¬ëŒ??""ê³µë????˜ì‹¤ ë¶?ê³„ì‹ ê°€??"" ?˜ê³  ë¬»ì
?ˆí¼ë§¨ì´ ?€ ?˜ë¦¬ë©´ì„œ ?´ë™???¤ìŒ",v. ì´ˆë??˜ë‹¤,Big Bang Theory Season 2 Ep11,27709,60356,,,,,,,,,,,,,,,,,,,,,,,,,
122,15,include,1015010,"Maybe when I publish it, I'll include an inhaler.",ê·??¼ë¬¸??ë°œí‘œ???ŒëŠ” ë¶€ë¡ìœ¼ë¡??¸ê³µ?¸í¡ê¸°ë„ ?£ì–´?¼ê² ?¤ìš”,19273,22745,6,5,"Sisters?
Excuse me, Dr. Cooper.
I'm Kathy O'Brien. I just finished reading your paper
reconciling the black hole information paradox
and it just took my breath away.
Maybe when I publish it, I'll include an inhaler.
Would you possibly have any time for me to pick your brain?
Let's see. Today's Thursday.
Thursday nights, I eat pizza from Giacomo's.","?ë§¤?? ?´ë”” ê°€??
ì¿ í¼ ë°•ì‚¬?˜ì´?œì£ ?
??ìºì‹œ ?¤ë¸Œ?¼ì´?¸ì´?ìš”
ë°•ì‚¬?˜ì˜ ???¤íŠ¸?Œí¬ ?‘ì¶• ?´ë¡ ???µí•œ ë¸”ë™?€ ?•ë³´ ??„¤???´ê²°?˜ì‹  ?¼ë¬¸??ë§??½ì—ˆ?´ìš”
?½ìœ¼ë©´ì„œ ???¼ì„ ??ë¹¼ë†¨?´ìš”
ê·??¼ë¬¸??ë°œí‘œ???ŒëŠ” ë¶€ë¡ìœ¼ë¡??¸ê³µ?¸í¡ê¸°ë„ ?£ì–´?¼ê² ?¤ìš”
ë°•ì‚¬??ë¨¸ë¦¬?ì— ??ê±??€?œí…Œ??ì¢€ ?˜ëˆ ì£¼ì‹¤ ?œê°„ ?ˆìœ¼?¸ìš”?
?´ë”” ë³´ì.. ?¤ëŠ˜?€ ëª©ìš”?¼ì´ì£?ëª©ìš”???€?ì—??ì§€?„ì½”ëª¨ì˜ ?¼ìë¥?ë¨¹ì£ ",v. ?¬í•¨?˜ë‹¤,Big Bang Theory Season 2 Ep06,1130593,1164285,,,,,,,,,,,,,,,,,,,,,,,,,
